0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/Cellar/node/9.4.0/bin/node',
1 verbose cli   '/usr/local/bin/npm',
1 verbose cli   'install',
1 verbose cli   'bcrypt-nodejs' ]
2 info using npm@2.14.7
3 info using node@v9.4.0
4 verbose install initial load of /Users/Dayana/Desktop/REITManagement/package.json
5 warn package.json mern@1.0.0 No repository field.
6 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/abbrev/package.json
7 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/accepts/package.json
8 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/ajv/package.json
9 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/ansi-align/package.json
10 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/ansi-regex/package.json
11 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/ansi-styles/package.json
12 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/ansicolors/package.json
13 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/anymatch/package.json
14 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/aproba/package.json
15 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/are-we-there-yet/package.json
16 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/arr-diff/package.json
17 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/arr-flatten/package.json
18 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/arr-union/package.json
19 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/array-flatten/package.json
20 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/array-unique/package.json
21 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/asap/package.json
22 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/asn1/package.json
23 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/assert-plus/package.json
24 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/assign-symbols/package.json
25 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/async/package.json
26 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/async-each/package.json
27 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/asynckit/package.json
28 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/atob/package.json
29 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/aws-sign2/package.json
30 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/aws4/package.json
31 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/axios/package.json
32 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/balanced-match/package.json
33 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/base/package.json
34 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/bcrypt-pbkdf/package.json
35 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/bignumber.js/package.json
36 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/binary-extensions/package.json
37 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/block-stream/package.json
